Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-14 17:57:39 - Use pytorch device: cuda
2022-04-14 17:57:54 - Training sentences: 2895914
2022-04-14 17:57:54 - Warmup-steps: 1132
2022-04-14 17:57:54 - Performance before training
2022-04-14 17:57:54 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-14 17:57:58 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-14 17:57:58 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-14 17:57:58 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-14 17:57:58 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  14%|█▍        | 1609/11312 [08:56<54:03,  2.99it/s][A
Iteration:  14%|█▍        | 1610/11312 [08:56<53:59,  3.00it/s][A
Iteration:  14%|█▍        | 1611/11312 [08:56<53:55,  3.00it/s][A
Iteration:  14%|█▍        | 1612/11312 [08:57<54:00,  2.99it/s][A
Iteration:  14%|█▍        | 1613/11312 [08:57<53:57,  3.00it/s][A
Iteration:  14%|█▍        | 1614/11312 [08:57<53:50,  3.00it/s][A
Iteration:  14%|█▍        | 1615/11312 [08:58<53:48,  3.00it/s][A
Iteration:  14%|█▍        | 1616/11312 [08:58<53:47,  3.00it/s][A
Iteration:  14%|█▍        | 1617/11312 [08:58<53:45,  3.01it/s][A
Iteration:  14%|█▍        | 1618/11312 [08:59<53:42,  3.01it/s][A
Iteration:  14%|█▍        | 1619/11312 [08:59<53:37,  3.01it/s][A
Iteration:  14%|█▍        | 1620/11312 [08:59<53:39,  3.01it/s][A
Iteration:  14%|█▍        | 1621/11312 [09:00<53:42,  3.01it/s][A
Iteration:  14%|█▍        | 1622/11312 [09:00<53:40,  3.01it/s][A
Iteration:  14%|█▍        | 1623/11312 [09:00<53:43,  3.01it/s][A
Iteration:  14%|█▍        | 1624/11312 [09:01<53:48,  3.00it/s][A
Iteration:  14%|█▍        | 1625/11312 [09:01<53:49,  3.00it/s][A
Iteration:  14%|█▍        | 1626/11312 [09:01<53:53,  3.00it/s][A
Iteration:  14%|█▍        | 1627/11312 [09:02<53:53,  3.00it/s][A
Iteration:  14%|█▍        | 1628/11312 [09:02<53:49,  3.00it/s][A
Iteration:  14%|█▍        | 1629/11312 [09:02<53:47,  3.00it/s][A
Iteration:  14%|█▍        | 1630/11312 [09:03<53:44,  3.00it/s][A
Iteration:  14%|█▍        | 1631/11312 [09:03<53:40,  3.01it/s][A
Iteration:  14%|█▍        | 1632/11312 [09:03<53:41,  3.00it/s][A
Iteration:  14%|█▍        | 1633/11312 [09:04<53:44,  3.00it/s][A
Iteration:  14%|█▍        | 1634/11312 [09:04<53:43,  3.00it/s][A
Iteration:  14%|█▍        | 1635/11312 [09:04<53:40,  3.00it/s][A
Iteration:  14%|█▍        | 1636/11312 [09:05<53:34,  3.01it/s][A
Iteration:  14%|█▍        | 1637/11312 [09:05<53:34,  3.01it/s][A
Iteration:  14%|█▍        | 1638/11312 [09:05<53:41,  3.00it/s][A
Iteration:  14%|█▍        | 1639/11312 [09:06<53:42,  3.00it/s][A
Iteration:  14%|█▍        | 1640/11312 [09:06<53:41,  3.00it/s][A
Iteration:  15%|█▍        | 1641/11312 [09:06<53:50,  2.99it/s][A
Iteration:  15%|█▍        | 1642/11312 [09:07<53:54,  2.99it/s][A
Iteration:  15%|█▍        | 1643/11312 [09:07<53:56,  2.99it/s][A
Iteration:  15%|█▍        | 1644/11312 [09:07<53:55,  2.99it/s][A
Iteration:  15%|█▍        | 1645/11312 [09:08<53:55,  2.99it/s][A
Iteration:  15%|█▍        | 1646/11312 [09:08<53:52,  2.99it/s][A
Iteration:  15%|█▍        | 1647/11312 [09:08<53:50,  2.99it/s][A
Iteration:  15%|█▍        | 1648/11312 [09:09<53:49,  2.99it/s][A
Iteration:  15%|█▍        | 1649/11312 [09:09<53:50,  2.99it/s][A
Iteration:  15%|█▍        | 1650/11312 [09:09<53:50,  2.99it/s][A
Iteration:  15%|█▍        | 1651/11312 [09:10<53:53,  2.99it/s][A
Iteration:  15%|█▍        | 1652/11312 [09:10<53:52,  2.99it/s][A
Iteration:  15%|█▍        | 1653/11312 [09:10<53:51,  2.99it/s][A
Iteration:  15%|█▍        | 1654/11312 [09:11<53:54,  2.99it/s][A
Iteration:  15%|█▍        | 1655/11312 [09:11<53:52,  2.99it/s][A
Iteration:  15%|█▍        | 1656/11312 [09:11<53:54,  2.99it/s][A
Iteration:  15%|█▍        | 1657/11312 [09:12<53:53,  2.99it/s][A
Iteration:  15%|█▍        | 1658/11312 [09:12<53:57,  2.98it/s][A
Iteration:  15%|█▍        | 1659/11312 [09:12<53:55,  2.98it/s][A
Iteration:  15%|█▍        | 1660/11312 [09:13<53:52,  2.99it/s][A
Iteration:  15%|█▍        | 1661/11312 [09:13<53:52,  2.99it/s][A
Iteration:  15%|█▍        | 1662/11312 [09:13<53:51,  2.99it/s][A
Iteration:  15%|█▍        | 1663/11312 [09:14<53:53,  2.98it/s][A
Iteration:  15%|█▍        | 1664/11312 [09:14<53:54,  2.98it/s][A
Iteration:  15%|█▍        | 1665/11312 [09:14<53:55,  2.98it/s][A
Iteration:  15%|█▍        | 1666/11312 [09:15<53:55,  2.98it/s][A
Iteration:  15%|█▍        | 1667/11312 [09:15<53:57,  2.98it/s][A
Iteration:  15%|█▍        | 1668/11312 [09:15<53:58,  2.98it/s][A
Iteration:  15%|█▍        | 1669/11312 [09:16<54:02,  2.97it/s][A
Iteration:  15%|█▍        | 1670/11312 [09:16<54:00,  2.98it/s][A
Iteration:  15%|█▍        | 1671/11312 [09:16<53:59,  2.98it/s][A
Iteration:  15%|█▍        | 1672/11312 [09:17<53:58,  2.98it/s][A
Iteration:  15%|█▍        | 1673/11312 [09:17<53:58,  2.98it/s][A
Iteration:  15%|█▍        | 1674/11312 [09:17<53:58,  2.98it/s][A
Iteration:  15%|█▍        | 1675/11312 [09:18<53:58,  2.98it/s][A
Iteration:  15%|█▍        | 1676/11312 [09:18<54:00,  2.97it/s][A
Iteration:  15%|█▍        | 1677/11312 [09:18<54:01,  2.97it/s][A
Iteration:  15%|█▍        | 1678/11312 [09:19<54:01,  2.97it/s][A
Iteration:  15%|█▍        | 1679/11312 [09:19<54:00,  2.97it/s][A
Iteration:  15%|█▍        | 1680/11312 [09:19<54:00,  2.97it/s][A
Iteration:  15%|█▍        | 1681/11312 [09:20<54:00,  2.97it/s][A
Iteration:  15%|█▍        | 1682/11312 [09:20<53:57,  2.97it/s][A
Iteration:  15%|█▍        | 1683/11312 [09:20<53:55,  2.98it/s][A
Iteration:  15%|█▍        | 1684/11312 [09:21<53:52,  2.98it/s][A
Iteration:  15%|█▍        | 1685/11312 [09:21<53:49,  2.98it/s][A
Iteration:  15%|█▍        | 1686/11312 [09:21<53:46,  2.98it/s][A
Iteration:  15%|█▍        | 1687/11312 [09:22<53:49,  2.98it/s][A
Iteration:  15%|█▍        | 1688/11312 [09:22<53:54,  2.98it/s][A
Iteration:  15%|█▍        | 1689/11312 [09:22<53:52,  2.98it/s][A
Iteration:  15%|█▍        | 1690/11312 [09:23<53:56,  2.97it/s][A
Iteration:  15%|█▍        | 1691/11312 [09:23<53:58,  2.97it/s][A
Iteration:  15%|█▍        | 1692/11312 [09:23<53:58,  2.97it/s][A
Iteration:  15%|█▍        | 1693/11312 [09:24<54:02,  2.97it/s][A
Iteration:  15%|█▍        | 1694/11312 [09:24<54:00,  2.97it/s][A
Iteration:  15%|█▍        | 1695/11312 [09:24<54:00,  2.97it/s][A
Iteration:  15%|█▍        | 1696/11312 [09:25<54:06,  2.96it/s][A
Iteration:  15%|█▌        | 1697/11312 [09:25<54:04,  2.96it/s][A
Iteration:  15%|█▌        | 1698/11312 [09:25<54:00,  2.97it/s][A
Iteration:  15%|█▌        | 1699/11312 [09:26<53:51,  2.97it/s][A
Iteration:  15%|█▌        | 1700/11312 [09:26<53:47,  2.98it/s][A
Iteration:  15%|█▌        | 1701/11312 [09:26<53:47,  2.98it/s][A
Iteration:  15%|█▌        | 1702/11312 [09:27<53:47,  2.98it/s][A
Iteration:  15%|█▌        | 1703/11312 [09:27<53:44,  2.98it/s][A
Iteration:  15%|█▌        | 1704/11312 [09:27<53:40,  2.98it/s][A
Iteration:  15%|█▌        | 1705/11312 [09:28<53:33,  2.99it/s][A
Iteration:  15%|█▌        | 1706/11312 [09:28<53:29,  2.99it/s][A
Iteration:  15%|█▌        | 1707/11312 [09:28<53:27,  2.99it/s][A
Iteration:  15%|█▌        | 1708/11312 [09:29<53:24,  3.00it/s][A
Iteration:  15%|█▌        | 1709/11312 [09:29<53:22,  3.00it/s][A
Iteration:  15%|█▌        | 1710/11312 [09:29<53:27,  2.99it/s][A
Iteration:  15%|█▌        | 1711/11312 [09:30<53:28,  2.99it/s][A
Iteration:  15%|█▌        | 1712/11312 [09:30<53:27,  2.99it/s][A
Iteration:  15%|█▌        | 1713/11312 [09:30<53:30,  2.99it/s][A
Iteration:  15%|█▌        | 1714/11312 [09:31<53:30,  2.99it/s][A
Iteration:  15%|█▌        | 1715/11312 [09:31<53:30,  2.99it/s][A
Iteration:  15%|█▌        | 1716/11312 [09:31<53:27,  2.99it/s][A
Iteration:  15%|█▌        | 1717/11312 [09:32<53:22,  3.00it/s][A
Iteration:  15%|█▌        | 1718/11312 [09:32<53:22,  3.00it/s][A
Iteration:  15%|█▌        | 1719/11312 [09:32<53:21,  3.00it/s][A
Iteration:  15%|█▌        | 1720/11312 [09:33<53:23,  2.99it/s][A
Iteration:  15%|█▌        | 1721/11312 [09:33<53:22,  3.00it/s][A
Iteration:  15%|█▌        | 1722/11312 [09:33<53:16,  3.00it/s][A
Iteration:  15%|█▌        | 1723/11312 [09:34<53:14,  3.00it/s][A
Iteration:  15%|█▌        | 1724/11312 [09:34<53:14,  3.00it/s][A
Iteration:  15%|█▌        | 1725/11312 [09:34<53:18,  3.00it/s][A
Iteration:  15%|█▌        | 1726/11312 [09:35<53:17,  3.00it/s][A
Iteration:  15%|█▌        | 1727/11312 [09:35<53:14,  3.00it/s][A
Iteration:  15%|█▌        | 1728/11312 [09:35<53:14,  3.00it/s][A
Iteration:  15%|█▌        | 1729/11312 [09:36<53:08,  3.01it/s][A
Iteration:  15%|█▌        | 1730/11312 [09:36<53:12,  3.00it/s][A
Iteration:  15%|█▌        | 1731/11312 [09:36<53:11,  3.00it/s][A
Iteration:  15%|█▌        | 1732/11312 [09:37<53:06,  3.01it/s][A
Iteration:  15%|█▌        | 1733/11312 [09:37<53:04,  3.01it/s][A
Iteration:  15%|█▌        | 1734/11312 [09:37<53:07,  3.01it/s][A
Iteration:  15%|█▌        | 1735/11312 [09:38<53:09,  3.00it/s][A
Iteration:  15%|█▌        | 1736/11312 [09:38<53:07,  3.00it/s][A
Iteration:  15%|█▌        | 1737/11312 [09:38<53:08,  3.00it/s][A
Iteration:  15%|█▌        | 1738/11312 [09:39<53:05,  3.01it/s][A
Iteration:  15%|█▌        | 1739/11312 [09:39<53:01,  3.01it/s][A
Iteration:  15%|█▌        | 1740/11312 [09:39<52:55,  3.01it/s][A
Iteration:  15%|█▌        | 1741/11312 [09:40<53:00,  3.01it/s][A
Iteration:  15%|█▌        | 1742/11312 [09:40<53:02,  3.01it/s][A
Iteration:  15%|█▌        | 1743/11312 [09:42<1:02:01,  2.57it/s][A
Iteration:  15%|█▌        | 1744/11312 [09:42<1:01:32,  2.59it/s][A
Iteration:  15%|█▌        | 1745/11312 [09:42<1:01:08,  2.61it/s][A
Iteration:  15%|█▌        | 1746/11312 [09:43<1:00:40,  2.63it/s][A
Iteration:  15%|█▌        | 1747/11312 [09:43<1:00:17,  2.64it/s][A
Iteration:  15%|█▌        | 1748/11312 [09:43<59:57,  2.66it/s]  [A
Iteration:  15%|█▌        | 1749/11312 [09:44<59:32,  2.68it/s][A
Iteration:  15%|█▌        | 1750/11312 [09:44<59:09,  2.69it/s][A
Iteration:  15%|█▌        | 1751/11312 [09:44<58:48,  2.71it/s][A
Iteration:  15%|█▌        | 1752/11312 [09:44<58:30,  2.72it/s][A
Iteration:  15%|█▌        | 1753/11312 [09:45<58:14,  2.74it/s][A
Iteration:  16%|█▌        | 1754/11312 [09:45<57:52,  2.75it/s][A
Iteration:  16%|█▌        | 1755/11312 [09:45<57:37,  2.76it/s][A
Iteration:  16%|█▌        | 1756/11312 [09:46<57:23,  2.78it/s][A
Iteration:  16%|█▌        | 1757/11312 [09:46<57:09,  2.79it/s][A
Iteration:  16%|█▌        | 1758/11312 [09:46<57:00,  2.79it/s][A
Iteration:  16%|█▌        | 1759/11312 [09:47<56:45,  2.80it/s][A
Iteration:  16%|█▌        | 1760/11312 [09:47<56:34,  2.81it/s][A
Iteration:  16%|█▌        | 1761/11312 [09:47<56:22,  2.82it/s][A
Iteration:  16%|█▌        | 1762/11312 [09:48<56:10,  2.83it/s][A
Iteration:  16%|█▌        | 1763/11312 [09:48<55:59,  2.84it/s][A
Iteration:  16%|█▌        | 1764/11312 [09:48<55:50,  2.85it/s][A
Iteration:  16%|█▌        | 1765/11312 [09:49<55:40,  2.86it/s][A
Iteration:  16%|█▌        | 1766/11312 [09:49<55:32,  2.86it/s][A
Iteration:  16%|█▌        | 1767/11312 [09:49<55:32,  2.86it/s][A
Iteration:  16%|█▌        | 1768/11312 [09:50<55:28,  2.87it/s][A
Iteration:  16%|█▌        | 1769/11312 [09:50<55:19,  2.87it/s][A
Iteration:  16%|█▌        | 1770/11312 [09:50<55:10,  2.88it/s][A
Iteration:  16%|█▌        | 1771/11312 [09:51<54:59,  2.89it/s][A
Iteration:  16%|█▌        | 1772/11312 [09:51<54:52,  2.90it/s][A
Iteration:  16%|█▌        | 1773/11312 [09:51<54:44,  2.90it/s][A
Iteration:  16%|█▌        | 1774/11312 [09:52<54:36,  2.91it/s][A
Iteration:  16%|█▌        | 1775/11312 [09:52<54:32,  2.91it/s][A
Iteration:  16%|█▌        | 1776/11312 [09:52<54:23,  2.92it/s][A
Iteration:  16%|█▌        | 1777/11312 [09:53<54:16,  2.93it/s][A
Iteration:  16%|█▌        | 1778/11312 [09:53<54:13,  2.93it/s][A
Iteration:  16%|█▌        | 1779/11312 [09:53<54:06,  2.94it/s][A
Iteration:  16%|█▌        | 1780/11312 [09:54<54:00,  2.94it/s][A
Iteration:  16%|█▌        | 1781/11312 [09:54<53:56,  2.94it/s][A
Iteration:  16%|█▌        | 1782/11312 [09:54<53:47,  2.95it/s][A
Iteration:  16%|█▌        | 1783/11312 [09:55<53:41,  2.96it/s][A
Iteration:  16%|█▌        | 1784/11312 [09:55<53:33,  2.96it/s][A
Iteration:  16%|█▌        | 1785/11312 [09:55<53:29,  2.97it/s][A
Iteration:  16%|█▌        | 1786/11312 [09:56<53:24,  2.97it/s][A
Iteration:  16%|█▌        | 1787/11312 [09:56<53:24,  2.97it/s][A
Iteration:  16%|█▌        | 1788/11312 [09:56<53:21,  2.98it/s][A
Iteration:  16%|█▌        | 1789/11312 [09:57<53:18,  2.98it/s][A
Iteration:  16%|█▌        | 1790/11312 [09:57<53:17,  2.98it/s][A
Iteration:  16%|█▌        | 1791/11312 [09:57<53:09,  2.98it/s][A
Iteration:  16%|█▌        | 1792/11312 [09:58<53:07,  2.99it/s][A
Iteration:  16%|█▌        | 1793/11312 [09:58<53:05,  2.99it/s][A
Iteration:  16%|█▌        | 1794/11312 [09:58<53:01,  2.99it/s][A
Iteration:  16%|█▌        | 1795/11312 [09:59<52:59,  2.99it/s][A
Iteration:  16%|█▌        | 1796/11312 [09:59<52:52,  3.00it/s][A
Iteration:  16%|█▌        | 1797/11312 [09:59<52:55,  3.00it/s][A
Iteration:  16%|█▌        | 1798/11312 [10:00<52:54,  3.00it/s][A
Iteration:  16%|█▌        | 1799/11312 [10:00<52:51,  3.00it/s][A
Iteration:  16%|█▌        | 1800/11312 [10:00<52:48,  3.00it/s][A
Iteration:  16%|█▌        | 1801/11312 [10:01<52:42,  3.01it/s][A
Iteration:  16%|█▌        | 1802/11312 [10:01<52:43,  3.01it/s][A
Iteration:  16%|█▌        | 1803/11312 [10:01<52:42,  3.01it/s][A
Iteration:  16%|█▌        | 1804/11312 [10:02<52:42,  3.01it/s][A
Iteration:  16%|█▌        | 1805/11312 [10:02<52:43,  3.01it/s][A
Iteration:  16%|█▌        | 1806/11312 [10:02<52:41,  3.01it/s][A
Iteration:  16%|█▌        | 1807/11312 [10:03<52:40,  3.01it/s][A
Iteration:  16%|█▌        | 1808/11312 [10:03<52:39,  3.01it/s][A
Iteration:  16%|█▌        | 1809/11312 [10:03<52:39,  3.01it/s][A
Iteration:  16%|█▌        | 1810/11312 [10:04<52:36,  3.01it/s][A
Iteration:  16%|█▌        | 1811/11312 [10:04<52:38,  3.01it/s][A
Iteration:  16%|█▌        | 1812/11312 [10:04<52:36,  3.01it/s][A
Iteration:  16%|█▌        | 1813/11312 [10:05<52:37,  3.01it/s][A
Iteration:  16%|█▌        | 1814/11312 [10:05<52:39,  3.01it/s][A
Iteration:  16%|█▌        | 1815/11312 [10:05<52:41,  3.00it/s][A
Iteration:  16%|█▌        | 1816/11312 [10:06<52:41,  3.00it/s][A
Iteration:  16%|█▌        | 1817/11312 [10:06<52:39,  3.01it/s][A
Iteration:  16%|█▌        | 1818/11312 [10:06<52:40,  3.00it/s][A
Iteration:  16%|█▌        | 1819/11312 [10:07<52:41,  3.00it/s][A
Iteration:  16%|█▌        | 1820/11312 [10:07<52:35,  3.01it/s][A
Iteration:  16%|█▌        | 1821/11312 [10:07<52:33,  3.01it/s][A
Iteration:  16%|█▌        | 1822/11312 [10:08<52:32,  3.01it/s][A
Iteration:  16%|█▌        | 1823/11312 [10:08<52:32,  3.01it/s][A
Iteration:  16%|█▌        | 1824/11312 [10:08<52:31,  3.01it/s][A
Iteration:  16%|█▌        | 1825/11312 [10:09<52:31,  3.01it/s][A
Iteration:  16%|█▌        | 1826/11312 [10:09<52:32,  3.01it/s][A
Iteration:  16%|█▌        | 1827/11312 [10:09<52:34,  3.01it/s][A
Iteration:  16%|█▌        | 1828/11312 [10:10<52:33,  3.01it/s][A
Iteration:  16%|█▌        | 1829/11312 [10:10<52:36,  3.00it/s][A
Iteration:  16%|█▌        | 1830/11312 [10:10<52:34,  3.01it/s][A
Iteration:  16%|█▌        | 1831/11312 [10:11<52:32,  3.01it/s][A
Iteration:  16%|█▌        | 1832/11312 [10:11<52:26,  3.01it/s][A
Iteration:  16%|█▌        | 1833/11312 [10:11<52:28,  3.01it/s][A
Iteration:  16%|█▌        | 1834/11312 [10:12<52:26,  3.01it/s][A
Iteration:  16%|█▌        | 1835/11312 [10:12<52:25,  3.01it/s][A
Iteration:  16%|█▌        | 1836/11312 [10:12<52:21,  3.02it/s][A
Iteration:  16%|█▌        | 1837/11312 [10:13<52:23,  3.01it/s][A
Iteration:  16%|█▌        | 1838/11312 [10:13<52:22,  3.02it/s][A
Iteration:  16%|█▋        | 1839/11312 [10:13<52:23,  3.01it/s][A
Iteration:  16%|█▋        | 1840/11312 [10:14<52:23,  3.01it/s][A
Iteration:  16%|█▋        | 1841/11312 [10:14<52:22,  3.01it/s][A
Iteration:  16%|█▋        | 1842/11312 [10:14<52:21,  3.01it/s][A
Iteration:  16%|█▋        | 1843/11312 [10:15<52:19,  3.02it/s][A
Iteration:  16%|█▋        | 1844/11312 [10:15<52:21,  3.01it/s][A
Iteration:  16%|█▋        | 1845/11312 [10:15<52:19,  3.02it/s][A
Iteration:  16%|█▋        | 1846/11312 [10:16<52:18,  3.02it/s][A
Iteration:  16%|█▋        | 1847/11312 [10:16<52:19,  3.02it/s][A
Iteration:  16%|█▋        | 1848/11312 [10:16<52:24,  3.01it/s][A
Iteration:  16%|█▋        | 1849/11312 [10:17<52:26,  3.01it/s][A
Iteration:  16%|█▋        | 1850/11312 [10:17<52:25,  3.01it/s][A
Iteration:  16%|█▋        | 1851/11312 [10:17<52:25,  3.01it/s][A
Iteration:  16%|█▋        | 1852/11312 [10:18<52:27,  3.01it/s][A
Iteration:  16%|█▋        | 1853/11312 [10:18<52:28,  3.00it/s][A
Iteration:  16%|█▋        | 1854/11312 [10:18<52:25,  3.01it/s][A
Iteration:  16%|█▋        | 1855/11312 [10:19<52:23,  3.01it/s][A
Iteration:  16%|█▋        | 1856/11312 [10:19<52:21,  3.01it/s][A
Iteration:  16%|█▋        | 1857/11312 [10:19<52:20,  3.01it/s][A
Iteration:  16%|█▋        | 1858/11312 [10:20<52:19,  3.01it/s][A
Iteration:  16%|█▋        | 1859/11312 [10:20<52:22,  3.01it/s][A
Iteration:  16%|█▋        | 1860/11312 [10:20<52:22,  3.01it/s][A
Iteration:  16%|█▋        | 1861/11312 [10:21<52:21,  3.01it/s][A
Iteration:  16%|█▋        | 1862/11312 [10:21<52:20,  3.01it/s][A
Iteration:  16%|█▋        | 1863/11312 [10:21<52:17,  3.01it/s][A
Iteration:  16%|█▋        | 1864/11312 [10:22<52:16,  3.01it/s][A
Iteration:  16%|█▋        | 1865/11312 [10:22<52:17,  3.01it/s][A
Iteration:  16%|█▋        | 1866/11312 [10:22<52:22,  3.01it/s][A
Iteration:  17%|█▋        | 1867/11312 [10:23<52:25,  3.00it/s][A
Iteration:  17%|█▋        | 1868/11312 [10:23<52:25,  3.00it/s][A
Iteration:  17%|█▋        | 1869/11312 [10:23<52:26,  3.00it/s][A
Iteration:  17%|█▋        | 1870/11312 [10:24<52:24,  3.00it/s][A
Iteration:  17%|█▋        | 1871/11312 [10:24<52:22,  3.00it/s][A
Iteration:  17%|█▋        | 1872/11312 [10:24<52:16,  3.01it/s][A
Iteration:  17%|█▋        | 1873/11312 [10:25<52:15,  3.01it/s][A
Iteration:  17%|█▋        | 1874/11312 [10:25<52:15,  3.01it/s][A
Iteration:  17%|█▋        | 1875/11312 [10:25<52:19,  3.01it/s][A
Iteration:  17%|█▋        | 1876/11312 [10:26<52:23,  3.00it/s][A
Iteration:  17%|█▋        | 1877/11312 [10:26<52:21,  3.00it/s][A
Iteration:  17%|█▋        | 1878/11312 [10:26<52:23,  3.00it/s][A
Iteration:  17%|█▋        | 1879/11312 [10:27<52:21,  3.00it/s][A
Iteration:  17%|█▋        | 1880/11312 [10:27<52:23,  3.00it/s][A
Iteration:  17%|█▋        | 1881/11312 [10:27<52:26,  3.00it/s][A
Iteration:  17%|█▋        | 1882/11312 [10:28<52:33,  2.99it/s][A
Iteration:  17%|█▋        | 1883/11312 [10:28<52:33,  2.99it/s][A
Iteration:  17%|█▋        | 1884/11312 [10:28<52:37,  2.99it/s][A
Iteration:  17%|█▋        | 1885/11312 [10:29<52:36,  2.99it/s][A
Iteration:  17%|█▋        | 1886/11312 [10:29<52:35,  2.99it/s][A
Iteration:  17%|█▋        | 1887/11312 [10:29<52:39,  2.98it/s][A
Iteration:  17%|█▋        | 1888/11312 [10:30<52:37,  2.98it/s][A
Iteration:  17%|█▋        | 1889/11312 [10:30<52:40,  2.98it/s][A
Iteration:  17%|█▋        | 1890/11312 [10:30<52:40,  2.98it/s][A
Iteration:  17%|█▋        | 1891/11312 [10:31<52:39,  2.98it/s][A
Iteration:  17%|█▋        | 1892/11312 [10:31<52:38,  2.98it/s][A
Iteration:  17%|█▋        | 1893/11312 [10:31<52:38,  2.98it/s][A
Iteration:  17%|█▋        | 1894/11312 [10:32<52:37,  2.98it/s][A
Iteration:  17%|█▋        | 1895/11312 [10:32<52:30,  2.99it/s][A
Iteration:  17%|█▋        | 1896/11312 [10:32<52:27,  2.99it/s][A
Iteration:  17%|█▋        | 1897/11312 [10:33<52:25,  2.99it/s][A
Iteration:  17%|█▋        | 1898/11312 [10:33<52:23,  2.99it/s][A
Iteration:  17%|█▋        | 1899/11312 [10:33<52:23,  2.99it/s][A
Iteration:  17%|█▋        | 1900/11312 [10:34<52:23,  2.99it/s][A
Iteration:  17%|█▋        | 1901/11312 [10:34<52:26,  2.99it/s][A
Iteration:  17%|█▋        | 1902/11312 [10:34<52:24,  2.99it/s][A
Iteration:  17%|█▋        | 1903/11312 [10:35<52:28,  2.99it/s][A
Iteration:  17%|█▋        | 1904/11312 [10:35<52:25,  2.99it/s][A
Iteration:  17%|█▋        | 1905/11312 [10:35<52:24,  2.99it/s][A
Iteration:  17%|█▋        | 1906/11312 [10:36<52:26,  2.99it/s][A
