from: can't read /var/mail/torch.utils.data
train.py: line 2: import: command not found
from: can't read /var/mail/sentence_transformers
train.py: line 4: syntax error near unexpected token `('
train.py: line 4: `from sentence_transformers import ('
Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-15 10:55:36 - Use pytorch device: cuda
2022-04-15 10:55:52 - Training sentences: 2861191
2022-04-15 10:55:52 - Warmup-steps: 1118
2022-04-15 10:55:52 - Performance before training
2022-04-15 10:55:52 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-15 10:55:56 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-15 10:55:56 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-15 10:55:56 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-15 10:55:56 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  30%|███       | 3363/11176 [18:53<45:48,  2.84it/s][A
Iteration:  30%|███       | 3364/11176 [18:53<45:41,  2.85it/s][A
Iteration:  30%|███       | 3365/11176 [18:53<45:35,  2.86it/s][A
Iteration:  30%|███       | 3366/11176 [18:54<45:31,  2.86it/s][A
Iteration:  30%|███       | 3367/11176 [18:54<45:27,  2.86it/s][A
Iteration:  30%|███       | 3368/11176 [18:54<45:21,  2.87it/s][A
Iteration:  30%|███       | 3369/11176 [18:55<45:16,  2.87it/s][A
Iteration:  30%|███       | 3370/11176 [18:55<45:15,  2.87it/s][A
Iteration:  30%|███       | 3371/11176 [18:55<45:13,  2.88it/s][A
Iteration:  30%|███       | 3372/11176 [18:56<45:12,  2.88it/s][A
Iteration:  30%|███       | 3373/11176 [18:56<45:08,  2.88it/s][A
Iteration:  30%|███       | 3374/11176 [18:56<45:03,  2.89it/s][A
Iteration:  30%|███       | 3375/11176 [18:57<44:58,  2.89it/s][A
Iteration:  30%|███       | 3376/11176 [18:57<44:56,  2.89it/s][A
Iteration:  30%|███       | 3377/11176 [18:57<44:52,  2.90it/s][A
Iteration:  30%|███       | 3378/11176 [18:58<44:48,  2.90it/s][A
Iteration:  30%|███       | 3379/11176 [18:58<44:46,  2.90it/s][A
Iteration:  30%|███       | 3380/11176 [18:58<44:47,  2.90it/s][A
Iteration:  30%|███       | 3381/11176 [18:59<44:42,  2.91it/s][A
Iteration:  30%|███       | 3382/11176 [18:59<44:41,  2.91it/s][A
Iteration:  30%|███       | 3383/11176 [18:59<44:41,  2.91it/s][A
Iteration:  30%|███       | 3384/11176 [19:00<44:38,  2.91it/s][A
Iteration:  30%|███       | 3385/11176 [19:00<44:38,  2.91it/s][A
Iteration:  30%|███       | 3386/11176 [19:00<44:33,  2.91it/s][A
Iteration:  30%|███       | 3387/11176 [19:01<44:30,  2.92it/s][A
Iteration:  30%|███       | 3388/11176 [19:01<44:26,  2.92it/s][A
Iteration:  30%|███       | 3389/11176 [19:01<44:19,  2.93it/s][A
Iteration:  30%|███       | 3390/11176 [19:02<44:17,  2.93it/s][A
Iteration:  30%|███       | 3391/11176 [19:02<44:15,  2.93it/s][A
Iteration:  30%|███       | 3392/11176 [19:03<44:16,  2.93it/s][A
Iteration:  30%|███       | 3393/11176 [19:03<44:14,  2.93it/s][A
Iteration:  30%|███       | 3394/11176 [19:03<44:12,  2.93it/s][A
Iteration:  30%|███       | 3395/11176 [19:04<44:13,  2.93it/s][A
Iteration:  30%|███       | 3396/11176 [19:04<44:11,  2.93it/s][A
Iteration:  30%|███       | 3397/11176 [19:04<44:10,  2.94it/s][A
Iteration:  30%|███       | 3398/11176 [19:05<44:15,  2.93it/s][A
Iteration:  30%|███       | 3399/11176 [19:05<44:11,  2.93it/s][A
Iteration:  30%|███       | 3400/11176 [19:05<44:16,  2.93it/s][A
Iteration:  30%|███       | 3401/11176 [19:06<44:15,  2.93it/s][A
Iteration:  30%|███       | 3402/11176 [19:06<44:11,  2.93it/s][A
Iteration:  30%|███       | 3403/11176 [19:06<44:09,  2.93it/s][A
Iteration:  30%|███       | 3404/11176 [19:07<44:05,  2.94it/s][A
Iteration:  30%|███       | 3405/11176 [19:07<44:09,  2.93it/s][A
Iteration:  30%|███       | 3406/11176 [19:07<44:11,  2.93it/s][A
Iteration:  30%|███       | 3407/11176 [19:08<44:11,  2.93it/s][A
Iteration:  30%|███       | 3408/11176 [19:08<44:09,  2.93it/s][A
Iteration:  31%|███       | 3409/11176 [19:08<44:08,  2.93it/s][A
Iteration:  31%|███       | 3410/11176 [19:09<44:05,  2.94it/s][A
Iteration:  31%|███       | 3411/11176 [19:09<44:02,  2.94it/s][A
Iteration:  31%|███       | 3412/11176 [19:09<44:00,  2.94it/s][A
Iteration:  31%|███       | 3413/11176 [19:10<44:03,  2.94it/s][A
Iteration:  31%|███       | 3414/11176 [19:10<44:03,  2.94it/s][A
Iteration:  31%|███       | 3415/11176 [19:10<44:02,  2.94it/s][A
Iteration:  31%|███       | 3416/11176 [19:11<44:00,  2.94it/s][A
Iteration:  31%|███       | 3417/11176 [19:11<43:59,  2.94it/s][A
Iteration:  31%|███       | 3418/11176 [19:11<43:56,  2.94it/s][A
Iteration:  31%|███       | 3419/11176 [19:12<43:59,  2.94it/s][A
Iteration:  31%|███       | 3420/11176 [19:12<43:58,  2.94it/s][A
Iteration:  31%|███       | 3421/11176 [19:12<43:54,  2.94it/s][A
Iteration:  31%|███       | 3422/11176 [19:13<43:49,  2.95it/s][A
Iteration:  31%|███       | 3423/11176 [19:13<43:49,  2.95it/s][A
Iteration:  31%|███       | 3424/11176 [19:13<43:48,  2.95it/s][A
Iteration:  31%|███       | 3425/11176 [19:14<43:46,  2.95it/s][A
Iteration:  31%|███       | 3426/11176 [19:14<43:47,  2.95it/s][A
Iteration:  31%|███       | 3427/11176 [19:14<43:45,  2.95it/s][A
Iteration:  31%|███       | 3428/11176 [19:15<43:43,  2.95it/s][A
Iteration:  31%|███       | 3429/11176 [19:15<43:45,  2.95it/s][A
Iteration:  31%|███       | 3430/11176 [19:15<43:46,  2.95it/s][A
Iteration:  31%|███       | 3431/11176 [19:16<43:42,  2.95it/s][A
Iteration:  31%|███       | 3432/11176 [19:16<43:38,  2.96it/s][A
Iteration:  31%|███       | 3433/11176 [19:16<43:40,  2.95it/s][A
Iteration:  31%|███       | 3434/11176 [19:17<43:41,  2.95it/s][A
Iteration:  31%|███       | 3435/11176 [19:17<43:43,  2.95it/s][A
Iteration:  31%|███       | 3436/11176 [19:17<43:37,  2.96it/s][A
Iteration:  31%|███       | 3437/11176 [19:18<43:33,  2.96it/s][A
Iteration:  31%|███       | 3438/11176 [19:18<43:29,  2.97it/s][A
Iteration:  31%|███       | 3439/11176 [19:18<43:25,  2.97it/s][A
Iteration:  31%|███       | 3440/11176 [19:19<43:26,  2.97it/s][A
Iteration:  31%|███       | 3441/11176 [19:19<43:25,  2.97it/s][A
Iteration:  31%|███       | 3442/11176 [19:19<43:22,  2.97it/s][A
Iteration:  31%|███       | 3443/11176 [19:20<43:20,  2.97it/s][A
Iteration:  31%|███       | 3444/11176 [19:20<43:16,  2.98it/s][A
Iteration:  31%|███       | 3445/11176 [19:20<43:15,  2.98it/s][A
Iteration:  31%|███       | 3446/11176 [19:21<43:15,  2.98it/s][A
Iteration:  31%|███       | 3447/11176 [19:21<43:12,  2.98it/s][A
Iteration:  31%|███       | 3448/11176 [19:21<43:09,  2.98it/s][A
Iteration:  31%|███       | 3449/11176 [19:22<43:08,  2.98it/s][A
Iteration:  31%|███       | 3450/11176 [19:22<43:10,  2.98it/s][A
Iteration:  31%|███       | 3451/11176 [19:22<43:09,  2.98it/s][A
Iteration:  31%|███       | 3452/11176 [19:23<43:07,  2.98it/s][A
Iteration:  31%|███       | 3453/11176 [19:23<43:08,  2.98it/s][A
Iteration:  31%|███       | 3454/11176 [19:23<43:10,  2.98it/s][A
Iteration:  31%|███       | 3455/11176 [19:24<43:11,  2.98it/s][A
Iteration:  31%|███       | 3456/11176 [19:24<43:09,  2.98it/s][A
Iteration:  31%|███       | 3457/11176 [19:24<43:10,  2.98it/s][A
Iteration:  31%|███       | 3458/11176 [19:25<43:10,  2.98it/s][A
Iteration:  31%|███       | 3459/11176 [19:25<43:12,  2.98it/s][A
Iteration:  31%|███       | 3460/11176 [19:25<43:10,  2.98it/s][A
Iteration:  31%|███       | 3461/11176 [19:26<43:11,  2.98it/s][A
Iteration:  31%|███       | 3462/11176 [19:26<43:11,  2.98it/s][A
Iteration:  31%|███       | 3463/11176 [19:26<43:10,  2.98it/s][A
Iteration:  31%|███       | 3464/11176 [19:27<43:08,  2.98it/s][A
Iteration:  31%|███       | 3465/11176 [19:27<43:07,  2.98it/s][A
Iteration:  31%|███       | 3466/11176 [19:27<43:09,  2.98it/s][A
Iteration:  31%|███       | 3467/11176 [19:28<43:12,  2.97it/s][A
Iteration:  31%|███       | 3468/11176 [19:28<43:08,  2.98it/s][A
Iteration:  31%|███       | 3469/11176 [19:28<43:07,  2.98it/s][A
Iteration:  31%|███       | 3470/11176 [19:29<43:05,  2.98it/s][A
Iteration:  31%|███       | 3471/11176 [19:29<43:05,  2.98it/s][A
Iteration:  31%|███       | 3472/11176 [19:29<43:00,  2.99it/s][A
Iteration:  31%|███       | 3473/11176 [19:30<43:05,  2.98it/s][A
Iteration:  31%|███       | 3474/11176 [19:30<43:07,  2.98it/s][A
Iteration:  31%|███       | 3475/11176 [19:30<43:09,  2.97it/s][A
Iteration:  31%|███       | 3476/11176 [19:31<43:09,  2.97it/s][A
Iteration:  31%|███       | 3477/11176 [19:31<43:11,  2.97it/s][A
Iteration:  31%|███       | 3478/11176 [19:31<43:09,  2.97it/s][A
Iteration:  31%|███       | 3479/11176 [19:32<43:04,  2.98it/s][A
Iteration:  31%|███       | 3480/11176 [19:32<43:08,  2.97it/s][A
Iteration:  31%|███       | 3481/11176 [19:32<43:09,  2.97it/s][A
Iteration:  31%|███       | 3482/11176 [19:33<43:07,  2.97it/s][A
Iteration:  31%|███       | 3483/11176 [19:33<43:03,  2.98it/s][A
Iteration:  31%|███       | 3484/11176 [19:33<43:01,  2.98it/s][A
Iteration:  31%|███       | 3485/11176 [19:34<42:59,  2.98it/s][A
Iteration:  31%|███       | 3486/11176 [19:34<42:58,  2.98it/s][A
Iteration:  31%|███       | 3487/11176 [19:34<42:53,  2.99it/s][A
Iteration:  31%|███       | 3488/11176 [19:35<42:57,  2.98it/s][A
Iteration:  31%|███       | 3489/11176 [19:35<42:58,  2.98it/s][A
Iteration:  31%|███       | 3490/11176 [19:35<42:59,  2.98it/s][A
Iteration:  31%|███       | 3491/11176 [19:36<42:57,  2.98it/s][A
Iteration:  31%|███       | 3492/11176 [19:36<42:56,  2.98it/s][A
Iteration:  31%|███▏      | 3493/11176 [19:36<42:56,  2.98it/s][A
Iteration:  31%|███▏      | 3494/11176 [19:37<42:56,  2.98it/s][A
Iteration:  31%|███▏      | 3495/11176 [19:37<42:55,  2.98it/s][A
Iteration:  31%|███▏      | 3496/11176 [19:38<42:55,  2.98it/s][A
Iteration:  31%|███▏      | 3497/11176 [19:38<42:57,  2.98it/s][A
Iteration:  31%|███▏      | 3498/11176 [19:38<42:56,  2.98it/s][A
Iteration:  31%|███▏      | 3499/11176 [19:39<42:59,  2.98it/s][A
Iteration:  31%|███▏      | 3500/11176 [19:39<43:02,  2.97it/s][A
Iteration:  31%|███▏      | 3501/11176 [19:39<43:06,  2.97it/s][A
Iteration:  31%|███▏      | 3502/11176 [19:40<43:07,  2.97it/s][A
Iteration:  31%|███▏      | 3503/11176 [19:40<43:06,  2.97it/s][A
Iteration:  31%|███▏      | 3504/11176 [19:40<43:07,  2.97it/s][A
Iteration:  31%|███▏      | 3505/11176 [19:41<43:07,  2.96it/s][A
Iteration:  31%|███▏      | 3506/11176 [19:41<43:12,  2.96it/s][A
Iteration:  31%|███▏      | 3507/11176 [19:41<43:14,  2.96it/s][A
Iteration:  31%|███▏      | 3508/11176 [19:42<43:13,  2.96it/s][A
Iteration:  31%|███▏      | 3509/11176 [19:42<43:06,  2.96it/s][A
Iteration:  31%|███▏      | 3510/11176 [19:42<43:07,  2.96it/s][A
Iteration:  31%|███▏      | 3511/11176 [19:43<43:08,  2.96it/s][A
Iteration:  31%|███▏      | 3512/11176 [19:43<43:08,  2.96it/s][A
Iteration:  31%|███▏      | 3513/11176 [19:43<43:05,  2.96it/s][A
Iteration:  31%|███▏      | 3514/11176 [19:44<43:04,  2.96it/s][A
Iteration:  31%|███▏      | 3515/11176 [19:44<43:06,  2.96it/s][A
Iteration:  31%|███▏      | 3516/11176 [19:44<43:09,  2.96it/s][A
Iteration:  31%|███▏      | 3517/11176 [19:45<43:08,  2.96it/s][A
Iteration:  31%|███▏      | 3518/11176 [19:45<43:07,  2.96it/s][A
Iteration:  31%|███▏      | 3519/11176 [19:45<43:05,  2.96it/s][A
Iteration:  31%|███▏      | 3520/11176 [19:46<43:06,  2.96it/s][A
Iteration:  32%|███▏      | 3521/11176 [19:46<43:04,  2.96it/s][A
Iteration:  32%|███▏      | 3522/11176 [19:46<43:03,  2.96it/s][A
Iteration:  32%|███▏      | 3523/11176 [19:47<43:03,  2.96it/s][A
Iteration:  32%|███▏      | 3524/11176 [19:47<43:01,  2.96it/s][A
Iteration:  32%|███▏      | 3525/11176 [19:47<42:59,  2.97it/s][A
Iteration:  32%|███▏      | 3526/11176 [19:48<43:02,  2.96it/s][A
Iteration:  32%|███▏      | 3527/11176 [19:48<43:02,  2.96it/s][A
Iteration:  32%|███▏      | 3528/11176 [19:48<43:02,  2.96it/s][A
Iteration:  32%|███▏      | 3529/11176 [19:49<42:58,  2.97it/s][A
Iteration:  32%|███▏      | 3530/11176 [19:49<42:57,  2.97it/s][A
Iteration:  32%|███▏      | 3531/11176 [19:49<43:01,  2.96it/s][A
Iteration:  32%|███▏      | 3532/11176 [19:50<42:58,  2.96it/s][A
Iteration:  32%|███▏      | 3533/11176 [19:50<42:57,  2.97it/s][A
Iteration:  32%|███▏      | 3534/11176 [19:50<43:02,  2.96it/s][A
Iteration:  32%|███▏      | 3535/11176 [19:51<43:01,  2.96it/s][A
Iteration:  32%|███▏      | 3536/11176 [19:51<43:03,  2.96it/s][A
Iteration:  32%|███▏      | 3537/11176 [19:51<42:59,  2.96it/s][A
Iteration:  32%|███▏      | 3538/11176 [19:52<42:57,  2.96it/s][A
Iteration:  32%|███▏      | 3539/11176 [19:52<42:59,  2.96it/s][A
Iteration:  32%|███▏      | 3540/11176 [19:52<42:57,  2.96it/s][A
Iteration:  32%|███▏      | 3541/11176 [19:53<42:53,  2.97it/s][A
Iteration:  32%|███▏      | 3542/11176 [19:53<42:51,  2.97it/s][A
Iteration:  32%|███▏      | 3543/11176 [19:53<42:50,  2.97it/s][A
Iteration:  32%|███▏      | 3544/11176 [19:54<42:46,  2.97it/s][A
Iteration:  32%|███▏      | 3545/11176 [19:54<42:42,  2.98it/s][A
Iteration:  32%|███▏      | 3546/11176 [19:54<42:45,  2.97it/s][A
Iteration:  32%|███▏      | 3547/11176 [19:55<42:44,  2.97it/s][A
Iteration:  32%|███▏      | 3548/11176 [19:55<42:47,  2.97it/s][A
Iteration:  32%|███▏      | 3549/11176 [19:55<42:50,  2.97it/s][A
Iteration:  32%|███▏      | 3550/11176 [19:56<42:49,  2.97it/s][A
Iteration:  32%|███▏      | 3551/11176 [19:56<42:45,  2.97it/s][A
Iteration:  32%|███▏      | 3552/11176 [19:56<42:45,  2.97it/s][A
Iteration:  32%|███▏      | 3553/11176 [19:57<42:44,  2.97it/s][A
Iteration:  32%|███▏      | 3554/11176 [19:57<42:47,  2.97it/s][A
Iteration:  32%|███▏      | 3555/11176 [19:57<42:47,  2.97it/s][A
Iteration:  32%|███▏      | 3556/11176 [19:58<42:49,  2.97it/s][A
Iteration:  32%|███▏      | 3557/11176 [19:58<42:46,  2.97it/s][A
Iteration:  32%|███▏      | 3558/11176 [19:58<42:44,  2.97it/s][A
Iteration:  32%|███▏      | 3559/11176 [19:59<42:41,  2.97it/s][A
Iteration:  32%|███▏      | 3560/11176 [19:59<42:39,  2.98it/s][A
Iteration:  32%|███▏      | 3561/11176 [19:59<42:42,  2.97it/s][A
Iteration:  32%|███▏      | 3562/11176 [20:00<42:42,  2.97it/s][A
Iteration:  32%|███▏      | 3563/11176 [20:00<42:44,  2.97it/s][A
Iteration:  32%|███▏      | 3564/11176 [20:00<42:43,  2.97it/s][A
Iteration:  32%|███▏      | 3565/11176 [20:01<42:42,  2.97it/s][A
Iteration:  32%|███▏      | 3566/11176 [20:01<42:40,  2.97it/s][A
Iteration:  32%|███▏      | 3567/11176 [20:01<42:39,  2.97it/s][A
Iteration:  32%|███▏      | 3568/11176 [20:02<42:40,  2.97it/s][A
Iteration:  32%|███▏      | 3569/11176 [20:02<42:40,  2.97it/s][A
Iteration:  32%|███▏      | 3570/11176 [20:02<42:41,  2.97it/s][A
Iteration:  32%|███▏      | 3571/11176 [20:03<42:44,  2.97it/s][A
Iteration:  32%|███▏      | 3572/11176 [20:03<42:45,  2.96it/s][A
Iteration:  32%|███▏      | 3573/11176 [20:04<42:47,  2.96it/s][A
Iteration:  32%|███▏      | 3574/11176 [20:04<42:45,  2.96it/s][A
Iteration:  32%|███▏      | 3575/11176 [20:04<42:48,  2.96it/s][A
Iteration:  32%|███▏      | 3576/11176 [20:05<42:48,  2.96it/s][A
Iteration:  32%|███▏      | 3577/11176 [20:05<42:52,  2.95it/s][A
Iteration:  32%|███▏      | 3578/11176 [20:05<42:48,  2.96it/s][A
Iteration:  32%|███▏      | 3579/11176 [20:06<42:45,  2.96it/s][A
Iteration:  32%|███▏      | 3580/11176 [20:06<42:44,  2.96it/s][A
Iteration:  32%|███▏      | 3581/11176 [20:06<42:43,  2.96it/s][A
Iteration:  32%|███▏      | 3582/11176 [20:07<42:40,  2.97it/s][A
Iteration:  32%|███▏      | 3583/11176 [20:07<42:43,  2.96it/s][A
Iteration:  32%|███▏      | 3584/11176 [20:07<42:42,  2.96it/s][A
Iteration:  32%|███▏      | 3585/11176 [20:08<42:40,  2.97it/s][A
Iteration:  32%|███▏      | 3586/11176 [20:08<42:39,  2.97it/s][A
Iteration:  32%|███▏      | 3587/11176 [20:08<42:44,  2.96it/s][A
Iteration:  32%|███▏      | 3588/11176 [20:09<42:43,  2.96it/s][A
Iteration:  32%|███▏      | 3589/11176 [20:09<42:41,  2.96it/s][A
Iteration:  32%|███▏      | 3590/11176 [20:09<42:43,  2.96it/s][A
Iteration:  32%|███▏      | 3591/11176 [20:10<42:45,  2.96it/s][A
Iteration:  32%|███▏      | 3592/11176 [20:10<42:43,  2.96it/s][A
Iteration:  32%|███▏      | 3593/11176 [20:10<42:44,  2.96it/s][A
Iteration:  32%|███▏      | 3594/11176 [20:11<42:44,  2.96it/s][A
Iteration:  32%|███▏      | 3595/11176 [20:11<42:42,  2.96it/s][A
Iteration:  32%|███▏      | 3596/11176 [20:11<42:42,  2.96it/s][A
Iteration:  32%|███▏      | 3597/11176 [20:12<42:45,  2.95it/s][A
Iteration:  32%|███▏      | 3598/11176 [20:12<42:45,  2.95it/s][A
Iteration:  32%|███▏      | 3599/11176 [20:12<42:45,  2.95it/s][A
Iteration:  32%|███▏      | 3600/11176 [20:13<42:44,  2.95it/s][A
Iteration:  32%|███▏      | 3601/11176 [20:13<42:39,  2.96it/s][A
Iteration:  32%|███▏      | 3602/11176 [20:13<42:37,  2.96it/s][A
Iteration:  32%|███▏      | 3603/11176 [20:14<42:36,  2.96it/s][A
Iteration:  32%|███▏      | 3604/11176 [20:14<42:30,  2.97it/s][A
Iteration:  32%|███▏      | 3605/11176 [20:14<42:28,  2.97it/s][A
Iteration:  32%|███▏      | 3606/11176 [20:15<42:29,  2.97it/s][A
Iteration:  32%|███▏      | 3607/11176 [20:15<42:31,  2.97it/s][A
Iteration:  32%|███▏      | 3608/11176 [20:15<42:32,  2.96it/s][A
Iteration:  32%|███▏      | 3609/11176 [20:16<42:37,  2.96it/s][A
Iteration:  32%|███▏      | 3610/11176 [20:16<42:36,  2.96it/s][A
Iteration:  32%|███▏      | 3611/11176 [20:16<42:34,  2.96it/s][A
Iteration:  32%|███▏      | 3612/11176 [20:17<42:32,  2.96it/s][A
Iteration:  32%|███▏      | 3613/11176 [20:17<42:34,  2.96it/s][A
Iteration:  32%|███▏      | 3614/11176 [20:17<42:32,  2.96it/s][A
Iteration:  32%|███▏      | 3615/11176 [20:18<42:26,  2.97it/s][A
Iteration:  32%|███▏      | 3616/11176 [20:18<42:25,  2.97it/s][A
Iteration:  32%|███▏      | 3617/11176 [20:18<42:26,  2.97it/s][A
Iteration:  32%|███▏      | 3618/11176 [20:19<42:25,  2.97it/s][A
Iteration:  32%|███▏      | 3619/11176 [20:19<42:24,  2.97it/s][A
Iteration:  32%|███▏      | 3620/11176 [20:19<42:24,  2.97it/s][A
Iteration:  32%|███▏      | 3621/11176 [20:20<42:27,  2.97it/s][A
Iteration:  32%|███▏      | 3622/11176 [20:20<42:26,  2.97it/s][A
Iteration:  32%|███▏      | 3623/11176 [20:20<42:25,  2.97it/s][A
Iteration:  32%|███▏      | 3624/11176 [20:21<42:24,  2.97it/s][A
Iteration:  32%|███▏      | 3625/11176 [20:21<42:23,  2.97it/s][A
Iteration:  32%|███▏      | 3626/11176 [20:21<42:20,  2.97it/s][A
Iteration:  32%|███▏      | 3627/11176 [20:22<42:18,  2.97it/s][A
Iteration:  32%|███▏      | 3628/11176 [20:22<42:21,  2.97it/s][A
Iteration:  32%|███▏      | 3629/11176 [20:22<42:22,  2.97it/s][A
Iteration:  32%|███▏      | 3630/11176 [20:23<42:24,  2.97it/s][A
Iteration:  32%|███▏      | 3631/11176 [20:23<42:24,  2.97it/s][A
Iteration:  32%|███▏      | 3632/11176 [20:23<42:23,  2.97it/s][A
Iteration:  33%|███▎      | 3633/11176 [20:24<42:24,  2.96it/s][A
Iteration:  33%|███▎      | 3634/11176 [20:24<42:26,  2.96it/s][A
Iteration:  33%|███▎      | 3635/11176 [20:24<42:25,  2.96it/s][A
